interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,location,market,location_type,lmp,energy,congestion,loss
2023-06-30T20:00:00-04:00,2023-07-01T00:00:00+00:00,2023-06-30T21:00:00-04:00,2023-07-01T01:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,44.93,45.65,0.0,-0.72
2023-06-30T21:00:00-04:00,2023-07-01T01:00:00+00:00,2023-06-30T22:00:00-04:00,2023-07-01T02:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,40.48,41.14,0.0,-0.66
2023-06-30T22:00:00-04:00,2023-07-01T02:00:00+00:00,2023-06-30T23:00:00-04:00,2023-07-01T03:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,36.71,37.48,0.0,-0.77
2023-06-30T23:00:00-04:00,2023-07-01T03:00:00+00:00,2023-07-01T00:00:00-04:00,2023-07-01T04:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,37.95,38.83,0.0,-0.88
2023-07-01T00:00:00-04:00,2023-07-01T04:00:00+00:00,2023-07-01T01:00:00-04:00,2023-07-01T05:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,34.87,35.82,0.0,-0.95
2023-07-01T01:00:00-04:00,2023-07-01T05:00:00+00:00,2023-07-01T02:00:00-04:00,2023-07-01T06:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,36.16,37.36,0.0,-1.2
2023-07-01T02:00:00-04:00,2023-07-01T06:00:00+00:00,2023-07-01T03:00:00-04:00,2023-07-01T07:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,32.28,33.37,0.0,-1.09
2023-07-01T03:00:00-04:00,2023-07-01T07:00:00+00:00,2023-07-01T04:00:00-04:00,2023-07-01T08:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,27.94,28.9,0.0,-0.96
2023-07-01T04:00:00-04:00,2023-07-01T08:00:00+00:00,2023-07-01T05:00:00-04:00,2023-07-01T09:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,29.85,30.91,0.0,-1.06
2023-07-01T05:00:00-04:00,2023-07-01T09:00:00+00:00,2023-07-01T06:00:00-04:00,2023-07-01T10:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,27.24,28.21,0.0,-0.97
2023-07-01T06:00:00-04:00,2023-07-01T10:00:00+00:00,2023-07-01T07:00:00-04:00,2023-07-01T11:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,28.05,29.06,0.0,-1.01
2023-07-01T07:00:00-04:00,2023-07-01T11:00:00+00:00,2023-07-01T08:00:00-04:00,2023-07-01T12:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,28.97,30.11,0.0,-1.14
2023-07-01T08:00:00-04:00,2023-07-01T12:00:00+00:00,2023-07-01T09:00:00-04:00,2023-07-01T13:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,32.04,33.27,0.0,-1.23
2023-07-01T09:00:00-04:00,2023-07-01T13:00:00+00:00,2023-07-01T10:00:00-04:00,2023-07-01T14:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,27.36,28.38,0.0,-1.02
2023-07-01T10:00:00-04:00,2023-07-01T14:00:00+00:00,2023-07-01T11:00:00-04:00,2023-07-01T15:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,27.4,28.36,0.0,-0.96
2023-07-01T11:00:00-04:00,2023-07-01T15:00:00+00:00,2023-07-01T12:00:00-04:00,2023-07-01T16:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,33.55,34.6,0.0,-1.05
2023-07-01T12:00:00-04:00,2023-07-01T16:00:00+00:00,2023-07-01T13:00:00-04:00,2023-07-01T17:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,29.15,29.98,0.0,-0.83
2023-07-01T13:00:00-04:00,2023-07-01T17:00:00+00:00,2023-07-01T14:00:00-04:00,2023-07-01T18:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,33.5,34.36,0.0,-0.86
2023-07-01T14:00:00-04:00,2023-07-01T18:00:00+00:00,2023-07-01T15:00:00-04:00,2023-07-01T19:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.05,30.57,0.0,-0.52
2023-07-01T15:00:00-04:00,2023-07-01T19:00:00+00:00,2023-07-01T16:00:00-04:00,2023-07-01T20:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,37.04,37.42,0.0,-0.38
2023-07-01T16:00:00-04:00,2023-07-01T20:00:00+00:00,2023-07-01T17:00:00-04:00,2023-07-01T21:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,44.59,45.19,0.0,-0.6
2023-07-01T17:00:00-04:00,2023-07-01T21:00:00+00:00,2023-07-01T18:00:00-04:00,2023-07-01T22:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,44.95,45.58,0.0,-0.63
2023-07-01T18:00:00-04:00,2023-07-01T22:00:00+00:00,2023-07-01T19:00:00-04:00,2023-07-01T23:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,45.42,46.14,0.0,-0.72
2023-07-01T19:00:00-04:00,2023-07-01T23:00:00+00:00,2023-07-01T20:00:00-04:00,2023-07-02T00:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,42.8,43.73,0.0,-0.93
2023-07-01T20:00:00-04:00,2023-07-02T00:00:00+00:00,2023-07-01T21:00:00-04:00,2023-07-02T01:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,42.39,43.21,0.0,-0.82
2023-07-01T21:00:00-04:00,2023-07-02T01:00:00+00:00,2023-07-01T22:00:00-04:00,2023-07-02T02:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,41.4,42.14,0.0,-0.74
2023-07-01T22:00:00-04:00,2023-07-02T02:00:00+00:00,2023-07-01T23:00:00-04:00,2023-07-02T03:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,35.52,36.26,0.0,-0.74
2023-07-01T23:00:00-04:00,2023-07-02T03:00:00+00:00,2023-07-02T00:00:00-04:00,2023-07-02T04:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,31.0,31.74,0.0,-0.74
2023-07-02T00:00:00-04:00,2023-07-02T04:00:00+00:00,2023-07-02T01:00:00-04:00,2023-07-02T05:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.62,31.46,0.0,-0.84
2023-07-02T01:00:00-04:00,2023-07-02T05:00:00+00:00,2023-07-02T02:00:00-04:00,2023-07-02T06:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.22,30.96,0.0,-0.74
2023-07-02T02:00:00-04:00,2023-07-02T06:00:00+00:00,2023-07-02T03:00:00-04:00,2023-07-02T07:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,26.29,26.95,0.0,-0.66
2023-07-02T03:00:00-04:00,2023-07-02T07:00:00+00:00,2023-07-02T04:00:00-04:00,2023-07-02T08:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,26.32,26.94,0.0,-0.62
2023-07-02T04:00:00-04:00,2023-07-02T08:00:00+00:00,2023-07-02T05:00:00-04:00,2023-07-02T09:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,26.07,26.66,0.0,-0.59
2023-07-02T05:00:00-04:00,2023-07-02T09:00:00+00:00,2023-07-02T06:00:00-04:00,2023-07-02T10:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,25.43,25.98,0.0,-0.55
2023-07-02T06:00:00-04:00,2023-07-02T10:00:00+00:00,2023-07-02T07:00:00-04:00,2023-07-02T11:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,25.36,25.96,0.0,-0.6
2023-07-02T07:00:00-04:00,2023-07-02T11:00:00+00:00,2023-07-02T08:00:00-04:00,2023-07-02T12:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,25.01,25.7,0.0,-0.69
2023-07-02T08:00:00-04:00,2023-07-02T12:00:00+00:00,2023-07-02T09:00:00-04:00,2023-07-02T13:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,29.15,30.0,0.0,-0.85
2023-07-02T09:00:00-04:00,2023-07-02T13:00:00+00:00,2023-07-02T10:00:00-04:00,2023-07-02T14:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.23,31.16,0.0,-0.93
2023-07-02T10:00:00-04:00,2023-07-02T14:00:00+00:00,2023-07-02T11:00:00-04:00,2023-07-02T15:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,32.07,32.97,0.0,-0.9
2023-07-02T11:00:00-04:00,2023-07-02T15:00:00+00:00,2023-07-02T12:00:00-04:00,2023-07-02T16:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,28.76,29.58,0.0,-0.82
2023-07-02T12:00:00-04:00,2023-07-02T16:00:00+00:00,2023-07-02T13:00:00-04:00,2023-07-02T17:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,31.93,32.63,0.0,-0.7
2023-07-02T13:00:00-04:00,2023-07-02T17:00:00+00:00,2023-07-02T14:00:00-04:00,2023-07-02T18:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.67,31.33,0.0,-0.66
2023-07-02T14:00:00-04:00,2023-07-02T18:00:00+00:00,2023-07-02T15:00:00-04:00,2023-07-02T19:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.28,30.81,0.0,-0.53
2023-07-02T15:00:00-04:00,2023-07-02T19:00:00+00:00,2023-07-02T16:00:00-04:00,2023-07-02T20:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.29,30.87,0.0,-0.58
2023-07-02T16:00:00-04:00,2023-07-02T20:00:00+00:00,2023-07-02T17:00:00-04:00,2023-07-02T21:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,31.77,32.44,0.0,-0.67
2023-07-02T17:00:00-04:00,2023-07-02T21:00:00+00:00,2023-07-02T18:00:00-04:00,2023-07-02T22:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.33,30.87,0.0,-0.54
2023-07-02T18:00:00-04:00,2023-07-02T22:00:00+00:00,2023-07-02T19:00:00-04:00,2023-07-02T23:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,35.47,36.06,0.0,-0.59
2023-07-02T19:00:00-04:00,2023-07-02T23:00:00+00:00,2023-07-02T20:00:00-04:00,2023-07-03T00:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,35.33,36.01,0.0,-0.68
2023-07-02T20:00:00-04:00,2023-07-03T00:00:00+00:00,2023-07-02T21:00:00-04:00,2023-07-03T01:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,39.34,40.08,0.0,-0.74
2023-07-02T21:00:00-04:00,2023-07-03T01:00:00+00:00,2023-07-02T22:00:00-04:00,2023-07-03T02:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,33.99,34.66,0.0,-0.67
2023-07-02T22:00:00-04:00,2023-07-03T02:00:00+00:00,2023-07-02T23:00:00-04:00,2023-07-03T03:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,33.8,34.64,0.0,-0.84
2023-07-02T23:00:00-04:00,2023-07-03T03:00:00+00:00,2023-07-03T00:00:00-04:00,2023-07-03T04:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,32.16,33.02,0.0,-0.86
2023-07-03T00:00:00-04:00,2023-07-03T04:00:00+00:00,2023-07-03T01:00:00-04:00,2023-07-03T05:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,31.07,32.04,0.0,-0.97
2023-07-03T01:00:00-04:00,2023-07-03T05:00:00+00:00,2023-07-03T02:00:00-04:00,2023-07-03T06:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,31.34,32.34,0.0,-1.0
2023-07-03T02:00:00-04:00,2023-07-03T06:00:00+00:00,2023-07-03T03:00:00-04:00,2023-07-03T07:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,33.28,34.3,0.0,-1.02
2023-07-03T03:00:00-04:00,2023-07-03T07:00:00+00:00,2023-07-03T04:00:00-04:00,2023-07-03T08:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.56,31.55,0.0,-0.99
2023-07-03T04:00:00-04:00,2023-07-03T08:00:00+00:00,2023-07-03T05:00:00-04:00,2023-07-03T09:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.75,31.79,0.0,-1.04
2023-07-03T05:00:00-04:00,2023-07-03T09:00:00+00:00,2023-07-03T06:00:00-04:00,2023-07-03T10:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.6,31.53,0.0,-0.93
2023-07-03T06:00:00-04:00,2023-07-03T10:00:00+00:00,2023-07-03T07:00:00-04:00,2023-07-03T11:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,31.82,32.85,0.0,-1.03
2023-07-03T07:00:00-04:00,2023-07-03T11:00:00+00:00,2023-07-03T08:00:00-04:00,2023-07-03T12:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.76,31.56,0.0,-0.8
2023-07-03T08:00:00-04:00,2023-07-03T12:00:00+00:00,2023-07-03T09:00:00-04:00,2023-07-03T13:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,36.68,37.6,0.0,-0.92
2023-07-03T09:00:00-04:00,2023-07-03T13:00:00+00:00,2023-07-03T10:00:00-04:00,2023-07-03T14:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,37.22,37.97,0.0,-0.75
2023-07-03T10:00:00-04:00,2023-07-03T14:00:00+00:00,2023-07-03T11:00:00-04:00,2023-07-03T15:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,38.75,39.55,0.0,-0.8
2023-07-03T11:00:00-04:00,2023-07-03T15:00:00+00:00,2023-07-03T12:00:00-04:00,2023-07-03T16:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,44.42,45.38,0.0,-0.96
2023-07-03T12:00:00-04:00,2023-07-03T16:00:00+00:00,2023-07-03T13:00:00-04:00,2023-07-03T17:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,44.48,45.23,0.0,-0.75
2023-07-03T13:00:00-04:00,2023-07-03T17:00:00+00:00,2023-07-03T14:00:00-04:00,2023-07-03T18:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,45.26,45.73,0.0,-0.47
2023-07-03T14:00:00-04:00,2023-07-03T18:00:00+00:00,2023-07-03T15:00:00-04:00,2023-07-03T19:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,47.5,47.79,0.0,-0.29
2023-07-03T15:00:00-04:00,2023-07-03T19:00:00+00:00,2023-07-03T16:00:00-04:00,2023-07-03T20:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,55.13,55.67,0.0,-0.54
2023-07-03T16:00:00-04:00,2023-07-03T20:00:00+00:00,2023-07-03T17:00:00-04:00,2023-07-03T21:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,59.36,59.82,0.0,-0.46
2023-07-03T17:00:00-04:00,2023-07-03T21:00:00+00:00,2023-07-03T18:00:00-04:00,2023-07-03T22:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,64.14,64.59,0.0,-0.45
2023-07-03T18:00:00-04:00,2023-07-03T22:00:00+00:00,2023-07-03T19:00:00-04:00,2023-07-03T23:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,63.74,64.42,0.0,-0.68
2023-07-03T19:00:00-04:00,2023-07-03T23:00:00+00:00,2023-07-03T20:00:00-04:00,2023-07-04T00:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,58.22,58.53,0.0,-0.31
2023-07-03T20:00:00-04:00,2023-07-04T00:00:00+00:00,2023-07-03T21:00:00-04:00,2023-07-04T01:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,52.05,52.63,0.0,-0.58
2023-07-03T21:00:00-04:00,2023-07-04T01:00:00+00:00,2023-07-03T22:00:00-04:00,2023-07-04T02:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,46.42,47.25,0.0,-0.83
2023-07-03T22:00:00-04:00,2023-07-04T02:00:00+00:00,2023-07-03T23:00:00-04:00,2023-07-04T03:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,41.9,42.71,0.0,-0.81
2023-07-03T23:00:00-04:00,2023-07-04T03:00:00+00:00,2023-07-04T00:00:00-04:00,2023-07-04T04:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,39.13,40.1,0.0,-0.97
2023-07-04T00:00:00-04:00,2023-07-04T04:00:00+00:00,2023-07-04T01:00:00-04:00,2023-07-04T05:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,39.02,39.85,0.0,-0.83
2023-07-04T01:00:00-04:00,2023-07-04T05:00:00+00:00,2023-07-04T02:00:00-04:00,2023-07-04T06:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,35.67,36.83,0.0,-1.16
2023-07-04T02:00:00-04:00,2023-07-04T06:00:00+00:00,2023-07-04T03:00:00-04:00,2023-07-04T07:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,31.81,33.0,0.0,-1.19
2023-07-04T03:00:00-04:00,2023-07-04T07:00:00+00:00,2023-07-04T04:00:00-04:00,2023-07-04T08:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,29.79,30.81,0.0,-1.02
2023-07-04T04:00:00-04:00,2023-07-04T08:00:00+00:00,2023-07-04T05:00:00-04:00,2023-07-04T09:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,29.25,30.24,0.0,-0.99
2023-07-04T05:00:00-04:00,2023-07-04T09:00:00+00:00,2023-07-04T06:00:00-04:00,2023-07-04T10:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,29.45,30.5,0.0,-1.05
2023-07-04T06:00:00-04:00,2023-07-04T10:00:00+00:00,2023-07-04T07:00:00-04:00,2023-07-04T11:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,29.63,30.63,0.0,-1.0
2023-07-04T07:00:00-04:00,2023-07-04T11:00:00+00:00,2023-07-04T08:00:00-04:00,2023-07-04T12:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,28.75,29.72,0.0,-0.97
2023-07-04T08:00:00-04:00,2023-07-04T12:00:00+00:00,2023-07-04T09:00:00-04:00,2023-07-04T13:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.5,31.44,0.0,-0.94
2023-07-04T09:00:00-04:00,2023-07-04T13:00:00+00:00,2023-07-04T10:00:00-04:00,2023-07-04T14:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,29.93,30.83,0.0,-0.9
2023-07-04T10:00:00-04:00,2023-07-04T14:00:00+00:00,2023-07-04T11:00:00-04:00,2023-07-04T15:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.51,31.27,0.0,-0.76
2023-07-04T11:00:00-04:00,2023-07-04T15:00:00+00:00,2023-07-04T12:00:00-04:00,2023-07-04T16:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,30.51,31.38,0.0,-0.87
2023-07-04T12:00:00-04:00,2023-07-04T16:00:00+00:00,2023-07-04T13:00:00-04:00,2023-07-04T17:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,34.92,35.47,0.0,-0.55
2023-07-04T13:00:00-04:00,2023-07-04T17:00:00+00:00,2023-07-04T14:00:00-04:00,2023-07-04T18:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,33.43,33.77,0.0,-0.34
2023-07-04T14:00:00-04:00,2023-07-04T18:00:00+00:00,2023-07-04T15:00:00-04:00,2023-07-04T19:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,33.25,33.61,0.0,-0.36
2023-07-04T15:00:00-04:00,2023-07-04T19:00:00+00:00,2023-07-04T16:00:00-04:00,2023-07-04T20:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,37.08,37.41,0.0,-0.33
2023-07-04T16:00:00-04:00,2023-07-04T20:00:00+00:00,2023-07-04T17:00:00-04:00,2023-07-04T21:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,37.08,37.43,0.0,-0.35
2023-07-04T17:00:00-04:00,2023-07-04T21:00:00+00:00,2023-07-04T18:00:00-04:00,2023-07-04T22:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,41.46,42.04,0.0,-0.58
2023-07-04T18:00:00-04:00,2023-07-04T22:00:00+00:00,2023-07-04T19:00:00-04:00,2023-07-04T23:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,44.64,45.35,0.0,-0.71
2023-07-04T19:00:00-04:00,2023-07-04T23:00:00+00:00,2023-07-04T20:00:00-04:00,2023-07-05T00:00:00+00:00,.Z.CONNECTICUT,DAY_AHEAD_HOURLY,LOAD ZONE,44.57,45.26,0.0,-0.69
