interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,mkt_region,zone,load_area,mw
2023-01-02T18:00:00-05:00,2023-01-02T23:00:00+00:00,2023-01-02T19:00:00-05:00,2023-01-03T00:00:00+00:00,MIDATL,AE,VMEU,79.234
2023-01-02T19:00:00-05:00,2023-01-03T00:00:00+00:00,2023-01-02T20:00:00-05:00,2023-01-03T01:00:00+00:00,MIDATL,AE,AECO,1098.747
2023-01-02T19:00:00-05:00,2023-01-03T00:00:00+00:00,2023-01-02T20:00:00-05:00,2023-01-03T01:00:00+00:00,MIDATL,AE,VMEU,77.595
2023-01-02T20:00:00-05:00,2023-01-03T01:00:00+00:00,2023-01-02T21:00:00-05:00,2023-01-03T02:00:00+00:00,MIDATL,AE,AECO,1065.711
2023-01-02T20:00:00-05:00,2023-01-03T01:00:00+00:00,2023-01-02T21:00:00-05:00,2023-01-03T02:00:00+00:00,MIDATL,AE,VMEU,76.232
2023-01-02T21:00:00-05:00,2023-01-03T02:00:00+00:00,2023-01-02T22:00:00-05:00,2023-01-03T03:00:00+00:00,MIDATL,AE,AECO,1014.127
2023-01-02T21:00:00-05:00,2023-01-03T02:00:00+00:00,2023-01-02T22:00:00-05:00,2023-01-03T03:00:00+00:00,MIDATL,AE,VMEU,73.397
2023-01-02T22:00:00-05:00,2023-01-03T03:00:00+00:00,2023-01-02T23:00:00-05:00,2023-01-03T04:00:00+00:00,MIDATL,AE,AECO,948.362
2023-01-02T22:00:00-05:00,2023-01-03T03:00:00+00:00,2023-01-02T23:00:00-05:00,2023-01-03T04:00:00+00:00,MIDATL,AE,VMEU,69.796
2023-01-02T23:00:00-05:00,2023-01-03T04:00:00+00:00,2023-01-03T00:00:00-05:00,2023-01-03T05:00:00+00:00,MIDATL,AE,AECO,878.848
2023-01-02T23:00:00-05:00,2023-01-03T04:00:00+00:00,2023-01-03T00:00:00-05:00,2023-01-03T05:00:00+00:00,MIDATL,AE,VMEU,66.254
2023-01-03T00:00:00-05:00,2023-01-03T05:00:00+00:00,2023-01-03T01:00:00-05:00,2023-01-03T06:00:00+00:00,MIDATL,AE,AECO,716.516
2023-01-03T00:00:00-05:00,2023-01-03T05:00:00+00:00,2023-01-03T01:00:00-05:00,2023-01-03T06:00:00+00:00,MIDATL,AE,VMEU,62.842
2023-01-03T01:00:00-05:00,2023-01-03T06:00:00+00:00,2023-01-03T02:00:00-05:00,2023-01-03T07:00:00+00:00,MIDATL,AE,AECO,792.52
2023-01-03T01:00:00-05:00,2023-01-03T06:00:00+00:00,2023-01-03T02:00:00-05:00,2023-01-03T07:00:00+00:00,MIDATL,AE,VMEU,61.581
2023-01-03T02:00:00-05:00,2023-01-03T07:00:00+00:00,2023-01-03T03:00:00-05:00,2023-01-03T08:00:00+00:00,MIDATL,AE,AECO,776.043
2023-01-03T02:00:00-05:00,2023-01-03T07:00:00+00:00,2023-01-03T03:00:00-05:00,2023-01-03T08:00:00+00:00,MIDATL,AE,VMEU,60.464
2023-01-03T03:00:00-05:00,2023-01-03T08:00:00+00:00,2023-01-03T04:00:00-05:00,2023-01-03T09:00:00+00:00,MIDATL,AE,AECO,775.112
2023-01-03T03:00:00-05:00,2023-01-03T08:00:00+00:00,2023-01-03T04:00:00-05:00,2023-01-03T09:00:00+00:00,MIDATL,AE,VMEU,61.161
2023-01-03T04:00:00-05:00,2023-01-03T09:00:00+00:00,2023-01-03T05:00:00-05:00,2023-01-03T10:00:00+00:00,MIDATL,AE,AECO,780.561
2023-01-03T04:00:00-05:00,2023-01-03T09:00:00+00:00,2023-01-03T05:00:00-05:00,2023-01-03T10:00:00+00:00,MIDATL,AE,VMEU,63.224
2023-01-03T05:00:00-05:00,2023-01-03T10:00:00+00:00,2023-01-03T06:00:00-05:00,2023-01-03T11:00:00+00:00,MIDATL,AE,AECO,832.363
2023-01-03T05:00:00-05:00,2023-01-03T10:00:00+00:00,2023-01-03T06:00:00-05:00,2023-01-03T11:00:00+00:00,MIDATL,AE,VMEU,69.363
2023-01-03T06:00:00-05:00,2023-01-03T11:00:00+00:00,2023-01-03T07:00:00-05:00,2023-01-03T12:00:00+00:00,MIDATL,AE,AECO,911.355
2023-01-03T06:00:00-05:00,2023-01-03T11:00:00+00:00,2023-01-03T07:00:00-05:00,2023-01-03T12:00:00+00:00,MIDATL,AE,VMEU,75.69
2023-01-03T07:00:00-05:00,2023-01-03T12:00:00+00:00,2023-01-03T08:00:00-05:00,2023-01-03T13:00:00+00:00,MIDATL,AE,AECO,951.221
2023-01-03T07:00:00-05:00,2023-01-03T12:00:00+00:00,2023-01-03T08:00:00-05:00,2023-01-03T13:00:00+00:00,MIDATL,AE,VMEU,79.305
2023-01-03T08:00:00-05:00,2023-01-03T13:00:00+00:00,2023-01-03T09:00:00-05:00,2023-01-03T14:00:00+00:00,MIDATL,AE,AECO,930.357
2023-01-03T08:00:00-05:00,2023-01-03T13:00:00+00:00,2023-01-03T09:00:00-05:00,2023-01-03T14:00:00+00:00,MIDATL,AE,VMEU,78.875
2023-01-03T09:00:00-05:00,2023-01-03T14:00:00+00:00,2023-01-03T10:00:00-05:00,2023-01-03T15:00:00+00:00,MIDATL,AE,AECO,884.711
2023-01-03T09:00:00-05:00,2023-01-03T14:00:00+00:00,2023-01-03T10:00:00-05:00,2023-01-03T15:00:00+00:00,MIDATL,AE,VMEU,75.452
2023-01-03T10:00:00-05:00,2023-01-03T15:00:00+00:00,2023-01-03T11:00:00-05:00,2023-01-03T16:00:00+00:00,MIDATL,AE,AECO,931.708
2023-01-03T10:00:00-05:00,2023-01-03T15:00:00+00:00,2023-01-03T11:00:00-05:00,2023-01-03T16:00:00+00:00,MIDATL,AE,VMEU,80.34
2023-01-03T11:00:00-05:00,2023-01-03T16:00:00+00:00,2023-01-03T12:00:00-05:00,2023-01-03T17:00:00+00:00,MIDATL,AE,AECO,936.228
2023-01-03T11:00:00-05:00,2023-01-03T16:00:00+00:00,2023-01-03T12:00:00-05:00,2023-01-03T17:00:00+00:00,MIDATL,AE,VMEU,77.702
2023-01-03T12:00:00-05:00,2023-01-03T17:00:00+00:00,2023-01-03T13:00:00-05:00,2023-01-03T18:00:00+00:00,MIDATL,AE,AECO,921.818
2023-01-03T12:00:00-05:00,2023-01-03T17:00:00+00:00,2023-01-03T13:00:00-05:00,2023-01-03T18:00:00+00:00,MIDATL,AE,VMEU,80.006
2023-01-03T13:00:00-05:00,2023-01-03T18:00:00+00:00,2023-01-03T14:00:00-05:00,2023-01-03T19:00:00+00:00,MIDATL,AE,AECO,916.602
2023-01-03T13:00:00-05:00,2023-01-03T18:00:00+00:00,2023-01-03T14:00:00-05:00,2023-01-03T19:00:00+00:00,MIDATL,AE,VMEU,77.701
2023-01-03T14:00:00-05:00,2023-01-03T19:00:00+00:00,2023-01-03T15:00:00-05:00,2023-01-03T20:00:00+00:00,MIDATL,AE,AECO,948.952
2023-01-03T14:00:00-05:00,2023-01-03T19:00:00+00:00,2023-01-03T15:00:00-05:00,2023-01-03T20:00:00+00:00,MIDATL,AE,VMEU,78.149
2023-01-03T15:00:00-05:00,2023-01-03T20:00:00+00:00,2023-01-03T16:00:00-05:00,2023-01-03T21:00:00+00:00,MIDATL,AE,AECO,961.09
2023-01-03T15:00:00-05:00,2023-01-03T20:00:00+00:00,2023-01-03T16:00:00-05:00,2023-01-03T21:00:00+00:00,MIDATL,AE,VMEU,79.79
2023-01-03T16:00:00-05:00,2023-01-03T21:00:00+00:00,2023-01-03T17:00:00-05:00,2023-01-03T22:00:00+00:00,MIDATL,AE,AECO,1033.135
2023-01-03T16:00:00-05:00,2023-01-03T21:00:00+00:00,2023-01-03T17:00:00-05:00,2023-01-03T22:00:00+00:00,MIDATL,AE,VMEU,84.635
2023-01-03T17:00:00-05:00,2023-01-03T22:00:00+00:00,2023-01-03T18:00:00-05:00,2023-01-03T23:00:00+00:00,MIDATL,AE,AECO,1116.763
2023-01-03T17:00:00-05:00,2023-01-03T22:00:00+00:00,2023-01-03T18:00:00-05:00,2023-01-03T23:00:00+00:00,MIDATL,AE,VMEU,88.032
2023-01-03T18:00:00-05:00,2023-01-03T23:00:00+00:00,2023-01-03T19:00:00-05:00,2023-01-04T00:00:00+00:00,MIDATL,AE,AECO,1120.279
2023-01-03T18:00:00-05:00,2023-01-03T23:00:00+00:00,2023-01-03T19:00:00-05:00,2023-01-04T00:00:00+00:00,MIDATL,AE,VMEU,85.983
2023-01-03T19:00:00-05:00,2023-01-04T00:00:00+00:00,2023-01-03T20:00:00-05:00,2023-01-04T01:00:00+00:00,MIDATL,AE,AECO,1087.847
2023-01-03T19:00:00-05:00,2023-01-04T00:00:00+00:00,2023-01-03T20:00:00-05:00,2023-01-04T01:00:00+00:00,MIDATL,AE,VMEU,83.805
2023-01-03T20:00:00-05:00,2023-01-04T01:00:00+00:00,2023-01-03T21:00:00-05:00,2023-01-04T02:00:00+00:00,MIDATL,AE,AECO,1064.481
2023-01-03T20:00:00-05:00,2023-01-04T01:00:00+00:00,2023-01-03T21:00:00-05:00,2023-01-04T02:00:00+00:00,MIDATL,AE,VMEU,81.682
2023-01-03T21:00:00-05:00,2023-01-04T02:00:00+00:00,2023-01-03T22:00:00-05:00,2023-01-04T03:00:00+00:00,MIDATL,AE,AECO,1004.281
2023-01-03T21:00:00-05:00,2023-01-04T02:00:00+00:00,2023-01-03T22:00:00-05:00,2023-01-04T03:00:00+00:00,MIDATL,AE,VMEU,78.455
2023-01-03T22:00:00-05:00,2023-01-04T03:00:00+00:00,2023-01-03T23:00:00-05:00,2023-01-04T04:00:00+00:00,MIDATL,AE,AECO,932.064
2023-01-03T22:00:00-05:00,2023-01-04T03:00:00+00:00,2023-01-03T23:00:00-05:00,2023-01-04T04:00:00+00:00,MIDATL,AE,VMEU,73.713
2023-01-03T23:00:00-05:00,2023-01-04T04:00:00+00:00,2023-01-04T00:00:00-05:00,2023-01-04T05:00:00+00:00,MIDATL,AE,AECO,837.636
2023-01-03T23:00:00-05:00,2023-01-04T04:00:00+00:00,2023-01-04T00:00:00-05:00,2023-01-04T05:00:00+00:00,MIDATL,AE,VMEU,68.898
2023-01-04T00:00:00-05:00,2023-01-04T05:00:00+00:00,2023-01-04T01:00:00-05:00,2023-01-04T06:00:00+00:00,MIDATL,AE,AECO,743.483
2023-01-04T00:00:00-05:00,2023-01-04T05:00:00+00:00,2023-01-04T01:00:00-05:00,2023-01-04T06:00:00+00:00,MIDATL,AE,VMEU,65.531
2023-01-04T01:00:00-05:00,2023-01-04T06:00:00+00:00,2023-01-04T02:00:00-05:00,2023-01-04T07:00:00+00:00,MIDATL,AE,AECO,781.183
2023-01-04T01:00:00-05:00,2023-01-04T06:00:00+00:00,2023-01-04T02:00:00-05:00,2023-01-04T07:00:00+00:00,MIDATL,AE,VMEU,63.211
2023-01-04T02:00:00-05:00,2023-01-04T07:00:00+00:00,2023-01-04T03:00:00-05:00,2023-01-04T08:00:00+00:00,MIDATL,AE,AECO,767.301
2023-01-04T02:00:00-05:00,2023-01-04T07:00:00+00:00,2023-01-04T03:00:00-05:00,2023-01-04T08:00:00+00:00,MIDATL,AE,VMEU,62.188
2023-01-04T03:00:00-05:00,2023-01-04T08:00:00+00:00,2023-01-04T04:00:00-05:00,2023-01-04T09:00:00+00:00,MIDATL,AE,AECO,761.273
2023-01-04T03:00:00-05:00,2023-01-04T08:00:00+00:00,2023-01-04T04:00:00-05:00,2023-01-04T09:00:00+00:00,MIDATL,AE,VMEU,62.281
2023-01-04T04:00:00-05:00,2023-01-04T09:00:00+00:00,2023-01-04T05:00:00-05:00,2023-01-04T10:00:00+00:00,MIDATL,AE,AECO,772.179
2023-01-04T04:00:00-05:00,2023-01-04T09:00:00+00:00,2023-01-04T05:00:00-05:00,2023-01-04T10:00:00+00:00,MIDATL,AE,VMEU,64.703
2023-01-04T05:00:00-05:00,2023-01-04T10:00:00+00:00,2023-01-04T06:00:00-05:00,2023-01-04T11:00:00+00:00,MIDATL,AE,AECO,813.388
2023-01-04T05:00:00-05:00,2023-01-04T10:00:00+00:00,2023-01-04T06:00:00-05:00,2023-01-04T11:00:00+00:00,MIDATL,AE,VMEU,68.779
2023-01-04T06:00:00-05:00,2023-01-04T11:00:00+00:00,2023-01-04T07:00:00-05:00,2023-01-04T12:00:00+00:00,MIDATL,AE,AECO,890.705
2023-01-04T06:00:00-05:00,2023-01-04T11:00:00+00:00,2023-01-04T07:00:00-05:00,2023-01-04T12:00:00+00:00,MIDATL,AE,VMEU,74.959
2023-01-04T07:00:00-05:00,2023-01-04T12:00:00+00:00,2023-01-04T08:00:00-05:00,2023-01-04T13:00:00+00:00,MIDATL,AE,AECO,938.532
2023-01-04T07:00:00-05:00,2023-01-04T12:00:00+00:00,2023-01-04T08:00:00-05:00,2023-01-04T13:00:00+00:00,MIDATL,AE,VMEU,79.415
2023-01-04T08:00:00-05:00,2023-01-04T13:00:00+00:00,2023-01-04T09:00:00-05:00,2023-01-04T14:00:00+00:00,MIDATL,AE,AECO,913.606
2023-01-04T08:00:00-05:00,2023-01-04T13:00:00+00:00,2023-01-04T09:00:00-05:00,2023-01-04T14:00:00+00:00,MIDATL,AE,VMEU,78.005
2023-01-04T09:00:00-05:00,2023-01-04T14:00:00+00:00,2023-01-04T10:00:00-05:00,2023-01-04T15:00:00+00:00,MIDATL,AE,AECO,833.632
2023-01-04T09:00:00-05:00,2023-01-04T14:00:00+00:00,2023-01-04T10:00:00-05:00,2023-01-04T15:00:00+00:00,MIDATL,AE,VMEU,69.046
2023-01-04T10:00:00-05:00,2023-01-04T15:00:00+00:00,2023-01-04T11:00:00-05:00,2023-01-04T16:00:00+00:00,MIDATL,AE,AECO,801.562
2023-01-04T10:00:00-05:00,2023-01-04T15:00:00+00:00,2023-01-04T11:00:00-05:00,2023-01-04T16:00:00+00:00,MIDATL,AE,VMEU,73.822
2023-01-04T11:00:00-05:00,2023-01-04T16:00:00+00:00,2023-01-04T12:00:00-05:00,2023-01-04T17:00:00+00:00,MIDATL,AE,AECO,806.007
2023-01-04T11:00:00-05:00,2023-01-04T16:00:00+00:00,2023-01-04T12:00:00-05:00,2023-01-04T17:00:00+00:00,MIDATL,AE,VMEU,73.568
2023-01-04T12:00:00-05:00,2023-01-04T17:00:00+00:00,2023-01-04T13:00:00-05:00,2023-01-04T18:00:00+00:00,MIDATL,AE,AECO,836.789
2023-01-04T12:00:00-05:00,2023-01-04T17:00:00+00:00,2023-01-04T13:00:00-05:00,2023-01-04T18:00:00+00:00,MIDATL,AE,VMEU,76.856
2023-01-04T13:00:00-05:00,2023-01-04T18:00:00+00:00,2023-01-04T14:00:00-05:00,2023-01-04T19:00:00+00:00,MIDATL,AE,AECO,897.698
2023-01-04T13:00:00-05:00,2023-01-04T18:00:00+00:00,2023-01-04T14:00:00-05:00,2023-01-04T19:00:00+00:00,MIDATL,AE,VMEU,80.751
2023-01-04T14:00:00-05:00,2023-01-04T19:00:00+00:00,2023-01-04T15:00:00-05:00,2023-01-04T20:00:00+00:00,MIDATL,AE,AECO,917.379
2023-01-04T14:00:00-05:00,2023-01-04T19:00:00+00:00,2023-01-04T15:00:00-05:00,2023-01-04T20:00:00+00:00,MIDATL,AE,VMEU,80.871
2023-01-04T15:00:00-05:00,2023-01-04T20:00:00+00:00,2023-01-04T16:00:00-05:00,2023-01-04T21:00:00+00:00,MIDATL,AE,AECO,951.566
2023-01-04T15:00:00-05:00,2023-01-04T20:00:00+00:00,2023-01-04T16:00:00-05:00,2023-01-04T21:00:00+00:00,MIDATL,AE,VMEU,81.828
2023-01-04T16:00:00-05:00,2023-01-04T21:00:00+00:00,2023-01-04T17:00:00-05:00,2023-01-04T22:00:00+00:00,MIDATL,AE,AECO,1015.01
2023-01-04T16:00:00-05:00,2023-01-04T21:00:00+00:00,2023-01-04T17:00:00-05:00,2023-01-04T22:00:00+00:00,MIDATL,AE,VMEU,85.492
2023-01-04T17:00:00-05:00,2023-01-04T22:00:00+00:00,2023-01-04T18:00:00-05:00,2023-01-04T23:00:00+00:00,MIDATL,AE,AECO,1088.799
2023-01-04T17:00:00-05:00,2023-01-04T22:00:00+00:00,2023-01-04T18:00:00-05:00,2023-01-04T23:00:00+00:00,MIDATL,AE,VMEU,87.476
2023-01-04T18:00:00-05:00,2023-01-04T23:00:00+00:00,2023-01-04T19:00:00-05:00,2023-01-05T00:00:00+00:00,MIDATL,AE,AECO,1090.376
2023-01-04T18:00:00-05:00,2023-01-04T23:00:00+00:00,2023-01-04T19:00:00-05:00,2023-01-05T00:00:00+00:00,MIDATL,AE,VMEU,86.117
